id,elevation
6272,154.0
566,178.0
1837,207.0
1334,184.0
2885,80.0
6563,175.0
2099,203.0
4447,227.0
6575,153.0
3434,131.0
1688,184.0
745,154.0
4708,116.0
3658,197.0
2187,203.0
195,148.0
1152,201.0
4314,133.0
4538,95.0
802,201.0
4397,189.0
2350,121.0
4453,186.0
2068,243.0
5327,169.0
644,275.0
6097,138.0
5168,207.0
2572,244.0
5817,155.0
120,160.0
1777,134.0
3307,171.0
5544,222.0
2135,234.0
3918,166.0
4192,188.0
134,121.0
6091,147.0
4921,183.0
4313,131.0
62,78.0
6548,194.0
6004,155.0
3355,71.0
4796,148.0
3624,176.0
679,138.0
3601,227.0
741,118.0
1211,218.0
2170,102.0
3575,197.0
4707,175.0
567,195.0
1873,282.0
3165,192.0
1717,148.0
1392,144.0
5178,123.0
5621,198.0
489,212.0
4076,155.0
690,177.0
4638,111.0
602,94.0
1911,167.0
6610,194.0
3555,206.0
4880,248.0
2641,162.0
2366,160.0
1187,225.0
274,184.0
5983,207.0
1361,94.0
6448,195.0
1526,162.0
5505,116.0
4717,135.0
4028,122.0
6895,204.0
3082,128.0
6485,103.0
6779,196.0
945,157.0
5426,128.0
2250,251.0
3650,155.0
3341,244.0
2929,237.0
2346,207.0
68,119.0
5050,162.0
4896,204.0
1598,189.0
6567,132.0
4002,120.0
4466,183.0
1503,167.0
2775,195.0
150,170.0
2732,197.0
2086,181.0
6286,235.0
2259,183.0
2934,184.0
2892,142.0
5317,221.0
6663,172.0
859,152.0
3954,231.0
2614,118.0
4126,231.0
3075,141.0
366,157.0
1432,185.0
4824,171.0
1779,196.0
6738,182.0
3135,129.0
1818,174.0
4395,223.0
841,214.0
1189,199.0
175,123.0
3542,95.0
617,241.0
2093,104.0
2846,104.0
3931,210.0
5627,138.0
1030,80.0
5018,149.0
300,194.0
1472,69.0
283,236.0
2028,132.0
4373,173.0
5923,193.0
5472,214.0
1813,330.0
1271,145.0
3133,158.0
3933,229.0
3505,196.0
2313,215.0
2008,129.0
5943,146.0
3142,169.0
6284,227.0
3649,125.0
3312,178.0
3076,219.0
99,233.0
4180,134.0
744,202.0
6381,149.0
480,119.0
4890,424.0
6702,131.0
4863,149.0
1157,136.0
1437,205.0
2414,218.0
3942,156.0
402,173.0
2195,173.0
949,156.0
2855,139.0
2067,164.0
3113,206.0
4819,106.0
668,191.0
218,122.0
1962,111.0
5537,157.0
4059,157.0
2213,153.0
2633,97.0
3916,110.0
6125,74.0
5774,177.0
4562,157.0
2145,329.0
777,169.0
2434,162.0
3771,214.0
3855,221.0
6247,162.0
1491,166.0
5562,171.0
2845,129.0
5464,244.0
6226,142.0
3859,202.0
517,209.0
6640,202.0
3121,258.0
5557,125.0
6473,199.0
6720,110.0
3214,321.0
3567,134.0
568,226.0
360,238.0
4480,216.0
3129,97.0
6619,164.0
759,308.0
3786,160.0
6482,151.0
5601,241.0
6768,151.0
214,157.0
2820,249.0
3684,158.0
2751,112.0
5055,156.0
2705,200.0
5990,226.0
4055,280.0
2244,190.0
725,247.0
5671,238.0
49,201.0
5403,187.0
887,105.0
6034,222.0
6403,132.0
6229,173.0
516,115.0
2887,145.0
139,184.0
2890,152.0
2995,165.0
4303,162.0
6174,186.0
463,232.0
4239,179.0
1233,162.0
594,265.0
450,265.0
3621,147.0
3095,129.0
6483,225.0
312,146.0
2966,188.0
4157,210.0
4639,91.0
451,312.0
5573,194.0
890,63.0
3994,142.0
1506,196.0
6224,149.0
6453,168.0
999,207.0
389,186.0
2330,134.0
1476,209.0
2240,153.0
6200,238.0
6209,196.0
5756,183.0
5818,224.0
1923,162.0
758,216.0
6777,160.0
6036,153.0
1293,196.0
6081,197.0
6210,220.0
3285,129.0
1907,170.0
6693,144.0
4781,216.0
368,157.0
1937,168.0
1151,159.0
4368,300.0
3317,104.0
6790,122.0
191,161.0
6452,108.0
6637,163.0
174,122.0
1903,144.0
1099,94.0
5668,191.0
6336,135.0
2292,116.0
6007,265.0
6713,102.0
6554,218.0
3429,222.0
1164,100.0
3620,162.0
4816,310.0
3296,61.0
5137,174.0
5787,98.0
1661,205.0
508,147.0
166,138.0
5411,86.0
6665,189.0
6574,228.0
6830,149.0
103,191.0
3245,188.0
5850,132.0
6251,145.0
4159,171.0
4231,190.0
1752,154.0
6159,167.0
5942,138.0
1658,140.0
152,155.0
3479,240.0
2483,354.0
1583,220.0
2552,182.0
6632,252.0
2922,214.0
6504,173.0
6119,173.0
4745,147.0
2209,216.0
3552,215.0
4686,208.0
1822,211.0
5321,188.0
6267,197.0
6328,163.0
309,146.0
212,144.0
4438,120.0
4125,317.0
3458,196.0
495,197.0
205,370.0
1434,172.0
1135,153.0
2584,231.0
868,131.0
3949,346.0
305,224.0
1849,199.0
3718,207.0
1988,144.0
2798,217.0
4105,131.0
1534,199.0
843,190.0
1987,152.0
4230,149.0
4629,190.0
5171,148.0
383,125.0
1538,138.0
211,208.0
1957,247.0
4506,185.0
2438,188.0
2727,316.0
3607,150.0
5406,200.0
1349,116.0
4309,139.0
2879,175.0
5278,326.0
680,163.0
180,58.0
6568,163.0
2991,195.0
6372,149.0
278,200.0
4888,195.0
3252,186.0
2480,451.0
289,127.0
5546,150.0
5180,106.0
993,62.0
2236,233.0
3483,221.0
39,209.0
4864,333.0
2754,88.0
5531,209.0
2939,156.0
270,159.0
4760,169.0
5641,156.0
3011,143.0
5359,131.0
111,255.0
1391,127.0
2600,102.0
220,206.0
4139,79.0
2944,171.0
5969,159.0
83,138.0
873,197.0
6392,201.0
6142,209.0
461,260.0
6063,89.0
551,180.0
2970,228.0
2374,146.0
5799,229.0
2246,186.0
6493,227.0
6747,150.0
2450,158.0
2329,135.0
5786,226.0
2146,157.0
5054,188.0
4410,254.0
6086,297.0
650,153.0
708,178.0
5897,217.0
3303,220.0
6732,170.0
6572,151.0
4623,161.0
1424,194.0
1216,177.0
5266,280.0
1924,161.0
5082,147.0
3608,69.0
314,127.0
5533,98.0
1427,229.0
3558,143.0
3936,209.0
3801,183.0
6754,222.0
6092,155.0
1105,146.0
5074,251.0
5770,171.0
6900,325.0
3399,125.0
684,193.0
5328,156.0
2765,169.0
2949,149.0
5329,59.0
2451,86.0
5090,120.0
326,147.0
3827,200.0
5769,187.0
2176,232.0
6130,195.0
4032,146.0
5970,181.0
3143,194.0
2787,158.0
4693,203.0
4152,158.0
1676,170.0
348,178.0
3460,142.0
4377,157.0
1626,159.0
4184,104.0
4475,90.0
3319,243.0
871,158.0
6326,255.0
3532,223.0
3154,193.0
2218,158.0
5412,183.0
2121,251.0
3590,232.0
3231,290.0
85,304.0
3782,150.0
1877,143.0
2801,198.0
5448,265.0
2640,184.0
5905,103.0
2880,284.0
3197,202.0
494,166.0
3975,204.0
2525,115.0
5927,69.0
6852,193.0
3705,231.0
1270,122.0
5049,187.0
4098,147.0
2895,79.0
3538,83.0
5705,204.0
618,204.0
5903,245.0
3534,206.0
6176,174.0
3437,91.0
2996,153.0
5410,183.0
1413,134.0
2201,135.0
2001,165.0
5148,218.0
869,226.0
2358,133.0
2006,182.0
3151,149.0
4775,102.0
356,138.0
1162,258.0
6393,186.0
3008,225.0
3237,209.0
5030,113.0
6543,210.0
6806,199.0
1890,73.0
579,177.0
6425,189.0
3438,215.0
1691,147.0
862,164.0
4669,141.0
4237,110.0
2380,172.0
2378,191.0
4861,157.0
5343,133.0
3464,138.0
1116,130.0
1541,88.0
3692,176.0
5309,307.0
6346,154.0
6361,122.0
4655,99.0
6208,96.0
6886,244.0
4610,238.0
4489,234.0
2500,115.0
6095,198.0
6111,176.0
6113,228.0
6121,194.0
6792,135.0
5322,225.0
5196,353.0
4574,219.0
6577,221.0
3282,120.0
4004,294.0
6114,233.0
4581,215.0
6617,104.0
2052,75.0
1776,210.0
3630,213.0
4215,204.0
2536,197.0
4953,195.0
4930,163.0
1592,238.0
1723,129.0
6601,138.0
2611,243.0
4689,200.0
490,203.0
6460,89.0
2910,243.0
1006,114.0
6410,226.0
2503,132.0
4343,146.0
2314,155.0
2554,274.0
1417,206.0
25,221.0
2409,130.0
1113,140.0
4085,168.0
1552,221.0
6524,209.0
5155,116.0
3184,102.0
433,132.0
5508,104.0
2655,174.0
6896,100.0
5251,198.0
3971,317.0
1127,129.0
4536,98.0
5120,139.0
4038,232.0
2518,179.0
6633,215.0
1102,271.0
3276,251.0
4048,165.0
4160,132.0
6003,159.0
4791,105.0
194,211.0
615,205.0
643,251.0
4961,232.0
6075,292.0
2776,111.0
5661,318.0
5831,232.0
5347,133.0
330,149.0
2207,160.0
4516,170.0
6260,191.0
2670,140.0
972,123.0
483,206.0
2420,166.0
2602,198.0
719,162.0
3326,153.0
2059,189.0
2803,163.0
2566,137.0
4608,90.0
32,204.0
664,224.0
5922,187.0
4661,132.0
1444,118.0
4561,177.0
2792,151.0
3207,117.0
6727,187.0
1705,137.0
3218,136.0
5214,274.0
5945,170.0
5162,182.0
4787,143.0
118,174.0
2277,209.0
2905,170.0
1401,181.0
739,213.0
2456,174.0
170,160.0
540,164.0
883,147.0
6423,173.0
3935,251.0
6726,190.0
3653,234.0
674,175.0
3909,192.0
2915,177.0
3161,184.0
1815,197.0
6157,151.0
2100,176.0
4649,122.0
6839,158.0
5813,156.0
2101,185.0
6762,213.0
3767,123.0
1548,163.0
6018,193.0
6549,133.0
355,209.0
3360,129.0
6150,173.0
5961,107.0
2535,172.0
6108,177.0
4917,149.0
2373,140.0
1051,184.0
3074,149.0
2321,180.0
4830,129.0
4446,245.0
1751,181.0
3707,154.0
1772,187.0
1196,126.0
1878,94.0
2668,219.0
2016,214.0
2005,215.0
5599,116.0
1482,138.0
328,92.0
648,444.0
2945,198.0
5519,207.0
1123,145.0
5863,186.0
2788,258.0
3966,215.0
3316,209.0
3816,177.0
5310,164.0
5777,234.0
1259,166.0
5257,135.0
5749,131.0
3625,162.0
1519,227.0
1378,162.0
5038,110.0
1023,130.0
4900,198.0
2918,137.0
3858,283.0
4908,299.0
3203,182.0
912,141.0
2857,183.0
4687,189.0
1675,153.0
1746,185.0
3026,199.0
3982,74.0
1736,122.0
1629,185.0
5228,183.0
430,192.0
1808,72.0
4384,166.0
5332,187.0
6457,264.0
4483,148.0
234,202.0
4332,184.0
2222,244.0
5418,115.0
3803,164.0
5838,200.0
4247,220.0
6155,219.0
1948,105.0
5277,111.0
6124,205.0
4250,182.0
6316,167.0
1995,173.0
2671,220.0
5742,167.0
2224,144.0
1106,193.0
6418,284.0
818,201.0
5121,110.0
4810,153.0
4705,225.0
5015,117.0
1697,184.0
6498,211.0
136,432.0
1642,187.0
5910,241.0
3914,140.0
6116,178.0
1180,292.0
4323,211.0
888,140.0
2987,189.0
4763,174.0
2437,86.0
3441,223.0
4619,151.0
817,152.0
1111,92.0
4307,278.0
2341,185.0
3167,114.0
5087,111.0
5220,120.0
4525,156.0
3065,107.0
1264,216.0
990,154.0
1464,93.0
1739,227.0
4962,330.0
5577,173.0
353,170.0
5261,191.0
3313,210.0
4844,129.0
1489,145.0
6731,179.0
4622,191.0
3130,163.0
1228,184.0
4103,175.0
5067,211.0
3948,245.0
6531,238.0
5125,194.0
6454,229.0
52,241.0
4129,181.0
3686,122.0
6438,249.0
3085,238.0
159,131.0
4248,134.0
1587,61.0
1589,95.0
1479,137.0
4320,205.0
3145,197.0
1469,73.0
4100,172.0
3094,126.0
5953,72.0
6631,185.0
2078,203.0
6757,161.0
4354,173.0
6801,219.0
3491,154.0
2828,254.0
436,148.0
3869,151.0
2960,161.0
4596,178.0
1588,192.0
5362,211.0
2780,168.0
5078,130.0
1590,243.0
4204,211.0
973,142.0
1238,92.0
2951,239.0
2342,160.0
3715,92.0
4122,87.0
6890,143.0
6775,147.0
2231,252.0
5002,323.0
1497,221.0
449,180.0
2369,138.0
3617,160.0
6496,211.0
2422,73.0
6193,219.0
3903,227.0
5888,131.0
1551,98.0
6118,212.0
1146,194.0
4515,183.0
2092,154.0
1313,180.0
2015,198.0
187,157.0
4163,236.0
4713,156.0
1381,155.0
4461,182.0
413,186.0
4222,186.0
941,182.0
801,100.0
3336,144.0
6463,137.0
2750,168.0
4376,106.0
4228,57.0
256,159.0
3877,192.0
6769,149.0
3199,147.0
2235,89.0
647,206.0
1767,378.0
4728,110.0
3358,184.0
6167,147.0
3996,182.0
5672,335.0
24,130.0
1088,212.0
5331,213.0
2694,102.0
4350,196.0
112,227.0
2841,118.0
2311,107.0
3722,113.0
6555,193.0
56,194.0
1309,284.0
695,177.0
5023,338.0
1227,134.0
1999,286.0
276,213.0
3574,158.0
6271,105.0
1833,176.0
5470,202.0
682,75.0
4140,162.0
4991,131.0
3844,168.0
1137,131.0
2767,140.0
4694,225.0
4339,135.0
6701,180.0
1036,186.0
6853,190.0
5561,60.0
1346,186.0
6527,150.0
3950,159.0
2784,196.0
3765,195.0
2384,102.0
2988,218.0
115,143.0
5698,192.0
3400,122.0
6866,204.0
3119,130.0
5829,159.0
4434,192.0
4955,188.0
2819,145.0
6673,300.0
4378,164.0
5743,201.0
5676,174.0
81,157.0
3021,200.0
1972,148.0
1714,157.0
4423,147.0
5192,213.0
6462,92.0
5717,213.0
1946,189.0
4246,162.0
3960,161.0
4839,206.0
1610,132.0
5457,131.0
1251,124.0
3875,116.0
3070,238.0
5439,159.0
6742,125.0
3896,152.0
6847,181.0
6600,83.0
3375,227.0
665,134.0
2194,242.0
4509,183.0
6724,214.0
1017,146.0
557,221.0
6009,289.0
4296,119.0
1207,154.0
6446,141.0
5027,198.0
1510,161.0
3573,282.0
4486,156.0
3211,124.0
4700,64.0
5048,220.0
266,191.0
3615,166.0
1140,85.0
3162,287.0
2111,210.0
3945,164.0
1909,173.0
6593,247.0
5886,242.0
656,223.0
4640,152.0
4874,164.0
4416,199.0
998,214.0
5547,188.0
2834,180.0
2809,155.0
1784,129.0
1237,152.0
5746,168.0
6146,176.0
4020,159.0
6353,190.0
6517,101.0
6812,241.0
2186,167.0
2913,220.0
1134,194.0
908,136.0
5170,179.0
1303,121.0
6436,88.0
1627,436.0
5313,232.0
1522,194.0
835,271.0
358,147.0
138,160.0
299,177.0
1556,193.0
1003,178.0
382,157.0
4758,180.0
5711,192.0
761,222.0
5491,152.0
5007,199.0
4704,99.0
4958,207.0
4897,175.0
5579,209.0
4742,182.0
1402,131.0
3892,144.0
5924,111.0
2721,143.0
1932,213.0
6145,120.0
6202,152.0
6236,55.0
3885,180.0
6703,148.0
3055,222.0
5894,77.0
3794,115.0
4587,208.0
2685,110.0
3699,146.0
58,210.0
76,65.0
796,211.0
2416,159.0
5129,164.0
5044,136.0
785,139.0
3886,218.0
6718,167.0
3158,70.0
3106,144.0
3997,281.0
2217,247.0
6321,166.0
3540,186.0
4979,158.0
3688,113.0
4267,218.0
5324,160.0
910,125.0
2172,181.0
1850,214.0
2309,176.0
6456,141.0
1257,187.0
2495,130.0
5202,159.0
4418,207.0
3501,150.0
1178,153.0
5194,210.0
6263,147.0
442,168.0
5288,192.0
1399,136.0
2973,232.0
4019,183.0
5514,265.0
6501,113.0
6573,207.0
3459,221.0
1054,76.0
5624,187.0
4063,109.0
3275,192.0
5289,160.0
4074,245.0
1415,207.0
2372,154.0
6767,128.0
3985,166.0
3871,183.0
3745,173.0
6776,85.0
4838,152.0
6325,142.0
1502,146.0
5556,144.0
1450,329.0
5326,137.0
2011,143.0
5229,144.0
3515,107.0
4684,334.0
5833,140.0
6620,89.0
3833,162.0
3264,206.0
5564,162.0
5213,233.0
4340,134.0
4575,134.0
6,127.0
2980,244.0
2487,182.0
3361,209.0
678,165.0
1943,170.0
4503,171.0
6348,194.0
5834,210.0
5296,204.0
4526,154.0
2607,241.0
6285,179.0
4409,147.0
6344,165.0
4556,215.0
1064,145.0
2894,154.0
4374,208.0
4512,133.0
2242,168.0
1474,215.0
5113,178.0
1889,205.0
3435,231.0
4274,184.0
1053,331.0
2021,149.0
5430,140.0
4914,223.0
6376,130.0
2658,210.0
2467,247.0
4414,189.0
1130,194.0
1461,206.0
4144,182.0
6244,123.0
3365,211.0
6855,102.0
4213,184.0
3350,241.0
2968,132.0
222,148.0
6391,228.0
48,204.0
573,96.0
1236,190.0
6657,225.0
3033,162.0
6687,108.0
3382,222.0
6196,130.0
2282,148.0
4671,184.0
267,178.0
1104,136.0
2305,121.0
5429,185.0
5867,222.0
1935,147.0
386,109.0
1701,87.0
1628,162.0
3585,247.0
5374,153.0
2714,133.0
4190,111.0
4902,238.0
6033,225.0
1563,135.0
3622,165.0
6465,171.0
2760,176.0
3189,160.0
5606,169.0
209,265.0
909,209.0
1289,167.0
5210,152.0
1866,189.0
1842,126.0
2497,74.0
6136,170.0
104,199.0
958,194.0
1793,256.0
2088,182.0
2702,171.0
6816,142.0
331,167.0
4257,157.0
5001,182.0
4912,162.0
2459,224.0
1774,178.0
4848,153.0
4275,136.0
6581,190.0
2686,147.0
5602,147.0
3849,62.0
6023,210.0
2897,96.0
3773,212.0
1710,189.0
5270,157.0
2478,208.0
6625,178.0
1366,207.0
173,171.0
858,168.0
5111,129.0
5080,173.0
3524,244.0
3321,91.0
6791,100.0
6014,135.0
5553,80.0
3841,124.0
1952,107.0
3311,145.0
2492,146.0
5102,172.0
4479,153.0
2036,124.0
5409,204.0
6168,128.0
5059,178.0
3403,141.0
18,188.0
3691,290.0
5205,214.0
0,183.0
3628,142.0
6788,182.0
2174,168.0
1356,127.0
6123,165.0
6339,154.0
4161,179.0
2826,224.0
4149,206.0
396,285.0
5186,183.0
3112,111.0
182,134.0
5389,139.0
5458,151.0
1812,198.0
4441,200.0
5639,162.0
5006,199.0
816,147.0
1572,106.0
4778,188.0
1800,147.0
2280,186.0
2429,63.0
5460,170.0
6074,199.0
5355,166.0
4553,228.0
5954,104.0
5908,190.0
1830,165.0
601,177.0
5720,204.0
4827,156.0
4949,182.0
554,170.0
1159,282.0
1213,125.0
880,257.0
1325,149.0
5421,289.0
997,207.0
700,179.0
2700,227.0
4943,302.0
1847,212.0
5065,135.0
2796,146.0
1455,177.0
5775,207.0
4857,177.0
3838,175.0
866,179.0
5275,186.0
1644,69.0
2140,240.0
4664,186.0
3520,219.0
4328,135.0
5571,213.0
1490,210.0
4411,163.0
4112,182.0
729,287.0
4919,143.0
779,170.0
2620,172.0
1936,161.0
3793,159.0
6433,252.0
5948,210.0
3333,144.0
1110,278.0
3655,196.0
5605,217.0
6165,186.0
2998,227.0
2394,272.0
1185,209.0
2007,212.0
193,93.0
1515,114.0
5516,205.0
578,133.0
2123,152.0
1429,169.0
771,92.0
2587,202.0
2395,199.0
6835,201.0
1846,168.0
131,83.0
178,149.0
3740,138.0
6160,182.0
1811,174.0
5825,202.0
2580,212.0
4450,176.0
6061,140.0
2652,162.0
4500,146.0
2073,210.0
658,111.0
1896,166.0
5070,162.0
2606,202.0
2221,232.0
3659,160.0
6525,197.0
2379,258.0
1447,212.0
5653,193.0
342,141.0
3372,201.0
4439,147.0
6079,242.0
2527,189.0
727,82.0
5433,182.0
976,121.0
5719,125.0
4970,212.0
1928,204.0
3516,147.0
6634,120.0
4554,183.0
6719,200.0
3755,135.0
6623,175.0
1299,218.0
4803,144.0
6334,223.0
660,148.0
1790,135.0
1492,154.0
4634,148.0
493,165.0
3647,312.0
5041,196.0
4932,313.0
2315,194.0
6405,239.0
6350,139.0
5846,168.0
1085,133.0
6506,174.0
6332,145.0
694,196.0
1278,167.0
3198,252.0
5284,130.0
1621,285.0
6472,118.0
3708,239.0
2561,131.0
5930,112.0
5758,235.0
67,101.0
1731,147.0
4031,132.0
2269,198.0
4856,186.0
4727,141.0
5436,144.0
820,217.0
1226,228.0
1677,141.0
5767,96.0
2867,107.0
3447,204.0
5033,186.0
2367,160.0
4837,160.0
4595,220.0
2512,113.0
5352,124.0
2723,190.0
6148,139.0
5874,152.0
5095,197.0
1143,211.0
397,110.0
6355,118.0
4054,102.0
786,201.0
5914,191.0
4609,117.0
1398,136.0
1659,127.0
4254,219.0
5009,185.0
3134,180.0
3789,222.0
3398,160.0
2220,137.0
979,156.0
2331,141.0
3784,177.0
1298,196.0
6006,120.0
6044,206.0
5128,203.0
3693,155.0
82,185.0
1967,144.0
4355,221.0
5396,202.0
4626,166.0
5432,184.0
4205,90.0
2903,81.0
423,115.0
5974,128.0
1904,161.0
6255,268.0
1530,168.0
3917,131.0
6717,103.0
1565,370.0
5623,145.0
3618,92.0
2749,190.0
839,182.0
500,96.0
6645,144.0
141,84.0
5700,235.0
2605,221.0
5681,110.0
1377,228.0
3674,216.0
5361,184.0
6764,117.0
2266,202.0
3322,113.0
6605,148.0
3808,288.0
1138,178.0
2257,228.0
6020,210.0
844,66.0
1787,196.0
3938,124.0
4458,257.0
550,159.0
6169,117.0
459,157.0
2019,156.0
4584,182.0
6304,243.0
948,219.0
3700,175.0
1336,108.0
4128,179.0
532,274.0
3262,147.0
4570,171.0
1829,161.0
4734,201.0
6088,117.0
5493,142.0
4288,218.0
1602,136.0
2238,134.0
639,166.0
6662,186.0
3830,122.0
967,146.0
5827,224.0
123,202.0
1683,160.0
2248,218.0
4753,254.0
6850,181.0
1070,204.0
155,150.0
2295,206.0
4381,177.0
4678,157.0
1089,225.0
4520,116.0
2319,151.0
2940,119.0
5832,136.0
288,160.0
930,183.0
6440,196.0
4730,171.0
2909,149.0
4424,213.0
5356,105.0
2884,147.0
5198,135.0
3733,197.0
6327,171.0
3247,187.0
6262,171.0
3000,147.0
5114,238.0
1337,139.0
6803,163.0
942,175.0
2354,151.0
5482,169.0
5955,180.0
6519,83.0
1698,149.0
6488,180.0
4766,142.0
6861,148.0
4653,236.0
3831,159.0
4865,163.0
6282,171.0
985,102.0
1821,183.0
4121,142.0
587,179.0
6582,222.0
981,192.0
4680,182.0
3799,173.0
4774,166.0
6277,164.0
6857,196.0
6241,187.0
6409,209.0
1473,145.0
5235,163.0
5876,143.0
4011,188.0
5780,250.0
2258,190.0
5483,158.0
1457,189.0
3557,186.0
1395,172.0
264,351.0
3548,224.0
3547,185.0
2748,149.0
6173,146.0
2692,231.0
6607,206.0
4945,186.0
4436,216.0
929,119.0
5635,180.0
3864,176.0
5845,197.0
2400,224.0
2178,139.0
4981,184.0
3908,146.0
3866,157.0
3711,136.0
246,188.0
1594,129.0
1758,220.0
6709,218.0
4652,348.0
923,130.0
6369,152.0
5093,187.0
268,93.0
669,199.0
3604,171.0
4590,204.0
1910,120.0
5465,132.0
3958,172.0
2696,226.0
2591,235.0
1781,206.0
3013,215.0
2307,182.0
4567,123.0
3690,139.0
687,129.0
612,142.0
3200,117.0
2267,210.0
