id,elevation
1095,187.0
3796,150.0
6872,126.0
6189,121.0
4141,89.0
1630,107.0
3937,189.0
1881,193.0
4614,139.0
1612,93.0
978,202.0
6112,172.0
6520,172.0
3870,135.0
848,127.0
2805,189.0
3166,186.0
3757,343.0
6300,153.0
47,200.0
5678,186.0
1350,145.0
2312,99.0
446,200.0
1743,198.0
3968,198.0
3809,212.0
5485,163.0
5899,215.0
